North America,Europe,Japan,Rest of World,Global,game
0.01,0,0.01,0,0.03,AB2
0,0,0.03,0,0.03,SHAODW F
0,0,0.03,0,0.03,WW1
0.02,0,0,0.01,0.03,WW2
0,0,0.03,0,0.03,WW3
0,0.02,0,0,0.03,WCC 1
0,0,0.03,0,0.03,WCC 2
0.02,0,0,0.01,0.03,WCC 3
0.02,0,0,0.01,0.03,SAGA
0.02,0,0,0.01,0.03,ASPHA N
0,0,0.03,0,0.03,MC
0.02,0,0,0.01,0.03,FF
0.02,0,0,0.01,0.03,PUBG
0,0,0.03,0,0.03,solider
0.02,0,0,0.01,0.03,Gta
0.02,0,0,0.01,0.03,coc
0,0,0.03,0,0.03,temple run
0,0.02,0,0,0.03,temple run 2
0,0,0.03,0,0.03,AB
0.02,0,0,0,0.03,AB2
0.02,0,0,0,0.03,SHAODW F
0,0,0.03,0,0.03,WW1
0.02,0,0,0,0.03,WW2
0.02,0,0,0,0.03,WW3
0,0,0.02,0,0.03,WCC 1
0.02,0,0,0,0.03,WCC 2
0,0,0.02,0,0.02,WCC 3
0,0.02,0,0,0.02,SAGA
0,0,0.02,0,0.02,ASPHA N
0,0,0.02,0,0.02,MC
0.02,0,0,0,0.02,FF
0,0.01,0.01,0,0.02,PUBG
0,0.02,0,0,0.02,solider
0.02,0,0,0,0.02,Gta
0,0,0.02,0,0.02,coc
0,0,0.02,0,0.02,temple run
0,0,0.02,0,0.02,temple run 2
0.02,0,0,0,0.02,AB
0.02,0,0,0,0.02,AB2
0.02,0,0,0,0.02,SHAODW F
0.02,0,0,0,0.02,WW1
0,0,0.02,0,0.02,WW2
0.02,0,0,0,0.02,WW3
0.02,0,0,0,0.02,WCC 1
0.02,0,0,0,0.02,WCC 2
0.02,0,0,0,0.02,WCC 3
0,0,0.02,0,0.02,SAGA
0,0,0.02,0,0.02,ASPHA N
0,0.02,0,0,0.02,MC
0,0,0.02,0,0.02,FF
0.02,0,0,0,0.02,PUBG
0.02,0,0,0,0.02,solider
0,0,0.02,0,0.02,Gta
0,0,0.02,0,0.02,coc
0,0,0.02,0,0.02,temple run
0,0,0.02,0,0.02,temple run 2
0.01,0,0,0,0.02,AB
0,0.01,0,0,0.02,AB2
0.01,0,0,0,0.02,SHAODW F
0,0,0.02,0,0.02,WW1
0,0,0.02,0,0.02,WW2
0.01,0,0,0,0.02,WW3
0,0.01,0,0,0.02,WCC 1
0.01,0,0,0,0.02,WCC 2
0,0.01,0.01,0,0.02,WCC 3
0.01,0,0,0,0.01,SAGA
0,0.01,0.01,0,0.01,ASPHA N
0,0,0.01,0,0.01,MC
0,0.01,0,0,0.01,FF
0,0,0.01,0,0.01,PUBG
0,0,0.01,0,0.01,solider
0,0,0.01,0,0.01,Gta
0.01,0,0,0,0.01,coc
0,0,0.01,0,0.01,temple run
0,0,0.01,0,0.01,temple run 2
0,0,0.01,0,0.01,AB
0,0,0.01,0,0.01,AB2
0,0,0.01,0,0.01,SHAODW F
0,0.01,0,0,0.01,WW1
0,0,0.01,0,0.01,WW2
0,0.01,0,0,0.01,WW3
0.01,0,0,0,0.01,WCC 1
0,0.01,0,0,0.01,WCC 2
0,0,0.01,0,0.01,WCC 3
0.01,0,0,0,0.01,SAGA
0,0,0.01,0,0.01,ASPHA N
0.01,0,0,0,0.01,MC
0,0,0.01,0,0.01,FF
0,0.01,0,0,0.01,PUBG
0,0,0.01,0,0.01,solider
0,0,0.01,0,0.01,Gta
0.01,0,0,0,0.01,coc
0,0,0.01,0,0.01,temple run
0,0,0.01,0,0.01,temple run 2
0,0,0.01,0,0.01,AB
0,0.01,0,0,0.01,AB2
0,0,0.01,0,0.01,SHAODW F
0,0,0,0,0.01,WW1
0,0,0,0,0.01,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
0,0,0,0,0,WW2
0,0,0,0,0,WW3
0,0,0,0,0,WCC 1
0,0,0,0,0,WCC 2
0,0,0,0,0,WCC 3
0,0,0,0,0,SAGA
0,0,0,0,0,ASPHA N
0,0,0,0,0,MC
0,0,0,0,0,FF
0,0,0,0,0,PUBG
0,0,0,0,0,solider
0,0,0,0,0,Gta
0,0,0,0,0,coc
0,0,0,0,0,temple run
0,0,0,0,0,temple run 2
0,0,0,0,0,AB
0,0,0,0,0,AB2
0,0,0,0,0,SHAODW F
0,0,0,0,0,WW1
